name,industry,scale,website,contact,wechat_public_account,reason
深圳金戈戈餐饮管理有限公司,餐饮加盟连锁,"连锁门店品牌（官网展示餐厅查询，估算50-200人）",https://www.hkjingege.com/,"0755-25590666;400-8787-107",金戈戈香港豉油鸡,"官网明确连锁加盟+餐厅查询+公众号/小程序，典型私域与复购场景"
鱼你在一起（华南分公司在深圳）,连锁餐饮,"全球2500+门店（总部大，但区域分公司团队可落在20-200）",https://www.yunizaiyiqi.com/contact.html,"[phone];[email]",（官网显示微信公众号）,"官网公开华南分公司地址与招聘邮箱，连锁餐饮强依赖企微触达与复购"
gaga（深圳门店运营）,本地生活-轻餐饮,"多门店连锁（官网门店页，区域团队估算20-200）",http://gagacafe.com/,"官网联系页可获取",（官网品牌公众号入口）,"生活方式餐饮，多门店运营需要会员与私域复购"
成都诚学信付科技有限公司,职业教育服务,"教育行业服务商（团队估算20-100）",https://www.chengxuexinfu.com/about,"官网about页可获取",（需从其公众号矩阵核验）,"明确服务职业教育/K12/成人培训，天然有销售跟进与续费需求"
成都黑珍珠化妆美容职业技能培训学校,职业教育/美业培训,"培训机构形态（估算20-100）",https://m.tianyancha.com/swechat/3095761843-15fd,"公开企业页可追溯",成都黑珍珠化妆美容职业技能培训学校,"培训招生+教务跟进依赖私域触达，符合教育+本地生活交叉画像"
苑苑（杭州苑苑投资管理有限公司）,美业连锁,"成立多年+多子品牌连锁（估算100-200）",https://baike.baidu.com/item/%E8%8B%91%E8%8B%91/10423907,"总部杭州（电话可进一步官网补全）",（需从官方渠道补公众号名）,"涵盖造型/美肤/SPA/美甲连锁，强会员复购与企微SOP需求"
熊猫健身（武汉门店）,健身工作室/连锁,"社区多店形态（估算20-80）",https://huodong.com/venue/detail/eyYba,"通过官方公众号/小程序预约",熊猫健身,"有明确公众号预约链路，典型私域经营与到店转化场景"
中田健身工作室（武汉张家湾店）,健身工作室连锁,"武汉多家分店（估算50-150）",https://huodong.com/venue/detail/eyY2x,"门店页可追溯",中田健身工作室,"小而精私教连锁，客户跟进/续费/复购依赖企微"
U+力训馆（武汉徐东城市广场店）,健身工作室,"本地口碑门店+私教服务（估算20-60）",https://huodong.com/venue/detail/eyY0r,[phone],（可从门店私域号补全）,"有公开电话，私教业务典型需要企微跟进与二次激活"
有赞美业（杭州起码科技-美业连锁SaaS生态）,美业数字化/连锁服务,"服务30万+美业门店（目标客户供给侧生态）",https://www.youzan.com/meiye,（官网商务入口）,YouzanMeiye,"作为美业连锁聚合生态入口，可反向筛选20-200人连锁美业商家做精准外呼"

